"Codigo";"Latitude";"Longitude";"Area";"Nome";"Horario_Brasilia";"Horario_Rondonia";"Horario_Acre";"Nivel_Atual";"Var_Nivel_24";"Var_Nivel_7d";"Var_Nivel_14d";"Var_Nivel_21d";"Acum_Chuva_24";"Acum_Chuva_96";"Rio";"Passado";"C_Max";"Ano_Max";"Mediana";"Minima_Dia";"Maxima_Dia";"Percentil";"SPI";"Atencao";"Alerta";"Inunda";"Status"
15318000;-10,348;-65,357;834000;"UHE JIRAU JUSANTE RIO BENI";2025-12-15 08:15:00;2025-12-15 07:15:00;2025-12-15 06:15:00;1312;-4;28;32;10;54;88,8;"MADEIRA";;;"2014";1269;1087;1420;"60%-70%";;;;;
15320002;-9,705;-65,367;921000;"ABUNÃ";2025-12-15 07:30:00;2025-12-15 06:30:00;2025-12-15 05:30:00;1822;0;97;180;195;11,4;26,8;"MADEIRA";1608;;"2014";1409,5;939;1881;"90%-100%";;;;;
15324000;-10,338;-67,183;7740;"PLÁCIDO DE CASTRO";2025-12-15 08:15:00;2025-12-15 07:15:00;2025-12-15 06:15:00;877;9;168;246;406;19;74,6;"ABUNÃ";626;;"2012";566,5;253;1043;"80%-90%";;;;;
15326000;-9,785;-65,528;31100;"MORADA NOVA JUSANTE";2025-12-15 07:30:00;2025-12-15 06:30:00;2025-12-15 05:30:00;1116;2;50;86;158;37,2;53;"ABUNÃ?";1108;;"2014";1060;885;1206;"80%-90%";;;;;
15400000;-8,748;-63,917;976000;"PORTO VELHO";2025-12-15 07:15:00;2025-12-15 06:15:00;2025-12-15 05:15:00;860;11;108;76;59;6,4;18,4;"MADEIRA";849;;"2014";912;452;1214;"40%-50%";;1400;1500;1700;"Normal"
15430000;-9,926;-63,071;8140;"Ariquemes";2025-12-15 08:00:00;2025-12-15 07:00:00;2025-12-15 06:00:00;398;-2;-139;-7;224;2,8;32;"JAMARI";375;;"2007";357;208;713;"70%-80%";;;;;
15490000;-8,452;-63,518;977000;"PROSPERIDADE";2025-12-15 08:15:00;2025-12-15 07:15:00;2025-12-15 06:15:00;1010;15;138;97;100;13,2;22,4;"MADEIRA";967;;"2014";949;593;1319;"60%-70%";;;;;
15490200;-8,426;-63,484;1400000;"SÃO CARLOS";2025-03-31 17:00:00;2025-03-31 16:00:00;2025-03-31 15:00:00;1938;4;18;50;96;0;0;"MADEIRA";;;;;;;;;;;;
15490600;-8,584;-63,733;1400000;"PORTO VELHO";2025-03-31 17:00:00;2025-03-31 16:00:00;2025-03-31 15:00:00;1859;-1;19;61;112;0;0;"MADEIRA";;;;;;;;;;;;
15550000;-8,799;-63,711;12700;"SANTA ISABEL";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;1232;-2;26;61;218;10,4;34;"CANDEIAS";1061;;"2019";1139,5;984;1603;"70%-80%";;;;;
15552600;-11,749;-60,868;4360;"FAZENDA FLOR DO CAMPO";2025-12-15 08:00:00;2025-12-15 07:00:00;2025-12-15 06:00:00;334;3;-18;25;40;12,2;25,4;"COMEMORAÇÃO";266;;"1987";311;275;446;"80%-90%";;;;;
15558000;-11,684;-61,192;10100;"PIMENTA BUENO";2025-12-15 03:45:00;2025-12-15 02:45:00;2025-12-15 01:45:00;539;-10;;-11;83;16;33;"PIMENTA BUENO";448;;"2014";502;402;682;"60%-70%";;;;;
15558200;-11,444;-61,441;17900;"CACOAL";2025-08-16 23:30:00;2025-08-16 22:30:00;2025-08-16 21:30:00;39;;;;;0;0;"PIRARARA";;;"2022";144;106;195;"Mínima-0%";;;;;
15559000;-11,653;-61,215;16100;"SÍTIO BELA VISTA";2025-12-15 08:00:00;2025-12-15 07:00:00;2025-12-15 06:00:00;310;1;-92;-1;88;13;32,2;"MACHADO";210;;"2014";267,5;172;559;"70%-80%";;;;;
15560000;-10,874;-61,936;32800;"JI-PARANA";2025-12-15 07:00:00;2025-12-15 06:00:00;2025-12-15 05:00:00;769;6;-111;48;74;1,8;6,8;"MACHADO";728;;"2022";757;664;982;"50%-60%";;;;;
15564000;-10,832;-62,893;133;"JARUARU";2025-12-15 08:00:00;2025-12-15 07:00:00;2025-12-15 06:00:00;427;1;1;-14;375;48;80;"JARU";92;;"2014";101;16;1035;"89%-100%";;;;;
15580000;-8,932;-62,056;60200;"Tabajara";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;667;-28;-146;86;228;0;39;"MACHADO";603;;"2019";613;356;970;"70%-80%";;;;;
15627000;-8,18;-63,091;1020424;"UHE_PAPAGAIO";2025-12-15 07:30:00;2025-12-15 06:30:00;2025-12-15 05:30:00;4540;12;145;105;142;0;62,5;"MADEIRA";;;;;;;;;;;;
15627300;-8,193;-63,133;1400000;"ESPÍRITO SANTO";2025-03-31 16:00:00;2025-03-31 15:00:00;2025-03-31 14:00:00;1899;3;11;39;87;0;0;"MADEIRA";;;;;;;;;;;;
15627400;-8,081;-62,878;1400000;"CALAMA";2025-11-16 09:00:00;2025-11-16 08:00:00;2025-11-16 07:00:00;683;-24;;-16;-35;0;0;"MADEIRA";;;;;;;;;;;;
15630000;-7,503;-63,018;1090000;"HUMAITÁ";2025-12-15 07:30:00;2025-12-15 06:30:00;2025-12-15 05:30:00;1654;0;137;109;187;0;1,2;"MADEIRA";1579;;"2014";1560;1199;1965;"60%-70%";;;;;
15700000;-5,817;-61,302;1150000;"MANICORÉ";2025-12-06 09:45:00;2025-12-06 08:45:00;2025-12-06 07:45:00;1792;;;;;0;0;"MADEIRA";;;;;;;;;;;;
15860000;-4,897;-60,025;1310000;"FAZENDA VISTA ALEGRE";2025-12-07 09:45:00;2025-12-07 08:45:00;2025-12-07 07:45:00;1396;;;166;195;0;0;"MADEIRA";1238;;"1989";1363;1025;1710;"50%-60%";;;;;
15960000;-3,547;-58,924;1376282;"URUCURITUBA";2025-12-10 17:00:00;2025-12-10 16:00:00;2025-12-10 15:00:00;1335;8;61;131;162;0;0;"MADEIRA";969;;"2021";1171;955;1490;"56%-67%";;;;;
16030000;-3,154;-58,411;4350000;"Itacoatiara";2025-12-15 07:00:00;2025-12-15 06:00:00;2025-12-15 05:00:00;746;6;55;123;165;0;0;"AMAZONAS";303;;"2021";647;290;859;"80%-90%";;;;;
17050001;-1,919;-55,513;4670000;"Obidos";2025-12-15 07:30:00;2025-12-15 06:30:00;2025-12-15 05:30:00;293;5;30;80;92;1,6;40,2;"AMAZONAS";49;;"2009";224;40;387;"70%-80%";;;;;
17122001;-10,823;-57,727;14334;"JURUA";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;298;-1;0;0;-1;1,8;6,4;"DOS PEIXES";;;;;;;;;;;;
17130000;-7,731;-58,281;182000;"Foz do Juruena";2025-12-03 19:00:00;2025-12-03 18:00:00;2025-12-03 17:00:00;503;8;43;30;75;0;0;"JURUENA";;;"2014";567;395;755;"20%-30%";;;;;
17277000;-12,31;-55,568;1792;"FAZENDA CERON";2025-12-15 07:30:00;2025-12-15 06:30:00;2025-12-15 05:30:00;327;-1;-30;;;0;16;"CELESTE";;;;;;;;;;;;
17384000;-9,351;-56,781;90704;"UHE TELES PIRES BARRAMENTO";2025-12-15 06:00:00;2025-12-15 05:00:00;2025-12-15 04:00:00;22041;-3;0;-1;-2;2,6;6;"TELES PIRES";;;;;;;;;;;;
17410100;-8,859;-57,419;132797;"UHE SÃO MANOEL JUSANTE 2";2025-12-15 07:30:00;2025-12-15 06:30:00;2025-12-15 05:30:00;565;-6;-1;42;87;0;0,5;"TELES PIRES";;;"2020";601;477;747;"25%-50%";;;;;
17420000;-7,615;-57,95;138000;"Três Marias";2025-12-04 16:15:00;2025-12-04 15:15:00;2025-12-04 14:15:00;314;6;45;54;81;0;0;"TELES PIRES";360;;"2014";665;207;839;"0%-10%";;;;;
17430000;-7,34;-58,155;333000;"BARRA DO SÃO MANUEL";2025-12-15 07:30:00;2025-12-15 06:30:00;2025-12-15 05:30:00;441;1;26;56;67;1;5,4;"TAPAJÓS";450;;"2004";529;298;728;"10%-20%";;;;;
17680000;-5,456;-55,87;40200;"JAMANXIM";2025-10-14 17:00:00;2025-10-14 16:00:00;2025-10-14 15:00:00;386;7;21;;;0;0;"JAMANXIM";478;;"2006";526;311;762;"10%-20%";;;;;
17730000;-4,276;-55,982;458000;"Itaituba";2025-12-15 07:30:00;2025-12-15 06:30:00;2025-12-15 05:30:00;379;5;38;92;113;10,6;11;"TAPAJOS";276;;"2014";353,5;191;545;"60%-70%";;;;;
17900000;-2,414;-54,738;493000;"Santarem";2025-12-15 07:30:00;2025-12-15 06:30:00;2025-12-15 05:30:00;307;3;17;66;73;9,2;9,2;"AMAZONAS";114;;"2009";211,5;48;393;"90%-100%";;;;;
18390000;-1,533;-52,577;5460000;"Almeirim";2025-12-15 07:30:00;2025-12-15 06:30:00;2025-12-15 05:30:00;363;12;57;33;85;0;0;"AMAZONAS";263;;"2022";312;199;380;"88%-100%";;;;;
18421600;-11,472;-54,994;3728;"PONTE MT 423 AZUL";2025-08-03 19:45:00;2025-08-03 18:45:00;2025-08-03 17:45:00;324;-1;-11;-23;-38;0;0;"AZUL";;;;;;;;;;;;
18460000;-6,736;-51,995;210000;"BOA SORTE";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;494;0;80;98;114;1,2;21,2;"XINGU";;;"2004";503;378;632;"30%-40%";;;;;
18480000;-8,327;-51,46;6860;"FAZENDA RIO DOURADO";2025-12-15 07:00:00;2025-12-15 06:00:00;2025-12-15 05:00:00;355;-4;-29;;;0;1,2;"FRESCO";299;;"2021";367;300;596;"30%-40%";;;;;
18500000;-6,745;-51,774;42400;"Boa Esperança";2025-12-15 07:00:00;2025-12-15 06:00:00;2025-12-15 05:00:00;632;-8;40;161;211;25,2;54,6;"FRESCO";548;;"2014";538,5;351;963;"60%-70%";;;;;
18600000;-5,697;-54,246;58700;"LARANJEIRAS";2025-12-15 07:00:00;2025-12-15 06:00:00;2025-12-15 05:00:00;322;0;56;;;20,6;24,6;"IRIRI";;;"1980";364;241;544;"20%-30%";;;;;
18650000;-5,65;-54,521;35600;"CAJUEIRO";2025-12-14 23:45:00;2025-12-14 22:45:00;2025-12-14 21:45:00;268;-2;-9;;;4,6;4,6;"CURUÁ";228;;"1980";296;159;574;"40%-50%";;;;;
18700000;-4,528;-54,013;122000;"Pedra do Ó";2025-11-24 19:30:00;2025-11-24 18:30:00;2025-11-24 17:30:00;309;-2;-16;-5;-21;0;0;"IRIRI";;;"1980";435;327;579;"Mínima-0%";;;;;
18850000;-3,215;-52,212;448000;"ALTAMIRA";2025-12-15 07:30:00;2025-12-15 06:30:00;2025-12-15 05:30:00;514;6;61;116;150;0,6;0,8;"XINGU";585;;"1980";341,5;146;697;"90%-100%";;;;;
18936000;-2,882;-52,011;714;"VITÓRIA DO XINGU";2025-12-15 07:00:00;2025-12-15 06:00:00;2025-12-15 05:00:00;115;0;-48;32;-15;2,6;23,2;"TUCURUI";92;;"2022";119;73;193;"17%-33%";;;;;
18938001;-2,622;-51,954;486000;"SOUZEL";2025-12-15 07:15:00;2025-12-15 06:15:00;2025-12-15 05:15:00;273;-14;-10;18;24;0;0,4;"XINGU";224;;"2021";255,5;218;279;"100%-Máxima";;;;;
18950003;-1,753;-52,24;509000;"PORTO DE MOZ";2025-12-15 07:30:00;2025-12-15 06:30:00;2025-12-15 05:30:00;217;2;9;27;39;0,2;0,2;"XINGU";160;;"2009";185;66;277;"80%-90%";;;;;
19500000;0,022;-51,05;5930000;"MACAPÁ";2025-12-15 07:30:00;2025-12-15 06:30:00;2025-12-15 05:30:00;169;-8;-211;19;-182;0;1,6;"SOLIMÕES";;;"2007";289;150;390;"0%-10%";;;;;
19985000;-3,851;-50,64;2682;"PACAJÁS";2025-12-15 07:30:00;2025-12-15 06:30:00;2025-12-15 05:30:00;462;-13;;;70;0,4;43,8;"PACAJÁS";458;;"2006";426;286;551;"70%-80%";;;;;
20001050;-15,523;-47,816;;"SONHEM";2025-12-14 22:00:00;2025-12-14 21:00:00;2025-12-14 20:00:00;75;0;-1;;;14,4;14,4;"SONHEM";;;"2015";133,5;110;149;"Mínima-0%";;;;;
21210000;-15,322;-47,382;533;"FAZENDA ESPÍRITO SANTO";2025-12-15 06:00:00;2025-12-15 05:00:00;2025-12-15 04:00:00;151;4;2;;;18,2;18,2;"PARANÃ";123;;"2022";139;80;240;"60%-70%";;;;;
21500000;-13,763;-46,838;22600;"Nova Roma";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;80;0;-75;6;9;0;1,2;"PARANÃ";102;;"1990";144;63;705;"0%-10%";;;;;
22050001;-12,023;-48,533;128000;"Peixe";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;215;26;-29;-32;82;47,6;47,6;"TOCANTINS";268;;"1980";335;125;868;"0%-10%";;;;;
22100000;-12,392;-48,712;8720;"Colonha";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;208;-3;33;42;45;1,4;3,2;"SANTA TEREZA";314;;"1980";313;164;586;"10%-20%";;550;600;700;"Normal"
22250000;-11,533;-48,289;14500;"Fazenda Lobeira";2025-12-15 07:45:00;2025-12-15 06:45:00;2025-12-15 05:45:00;117;4;-50;57;71;32,4;49,8;"MANUEL ALVES";92;;"1980";150;48;601;"30%-40%";;;;;
22900000;-9,307;-47,929;44100;"Porto Real";2025-12-08 06:45:00;2025-12-08 05:45:00;2025-12-08 04:45:00;128;-5;8;2;100;0;0;"DO SONO";105;;"1980";219,5;85;904;"10%-20%";;;;;
23100000;-8,392;-48,111;242000;"Tupiratins";2025-12-15 07:30:00;2025-12-15 06:30:00;2025-12-15 05:30:00;259;-15;44;109;132;6,2;18;"TOCANTINS";265;;"1980";354,5;145;1110;"20%-30%";;;;;
23700000;-5,789;-47,469;297000;"Descarreto";2025-12-15 07:15:00;2025-12-15 06:15:00;2025-12-15 05:15:00;95;-5;-123;-43;18;37,4;69;"TOCANTINS";166;;"1980";172,5;101;332;"Mínima-0%";;;;;
